batch_idx,t_mono,n_in_batch,n_real,n_active,active_mask,timeout_us,mux_batch,compute_ms,e2e_ms,total_dets,new_ids_cum,dets_cam0,dets_cam1,dets_cam2,dets_cam3,drops_cum,arrivals_cum
0,1.6358,4,4,4,1111,33333,4,1210.544,1211.727,0,0,0,0,0,0,0,20
1,1.6363,4,4,4,1111,33333,4,1206.572,1210.961,0,0,0,0,0,0,0,20
2,1.6364,4,4,4,1111,33333,4,1205.548,1208.996,0,0,0,0,0,0,0,20
3,1.6365,4,4,4,1111,33333,4,1203.136,1206.918,0,0,0,0,0,0,0,20
4,1.6366,4,4,4,1111,33333,4,1201.969,1202.052,0,0,0,0,0,0,0,20
5,1.6950,2,2,4,1111,33333,4,49.664,49.868,1,1,1,0,0,0,0,40
6,1.7072,4,4,4,1111,33333,4,58.301,61.677,1,1,1,0,0,0,0,42
7,1.7187,4,4,4,1111,33333,4,68.893,72.277,1,1,1,0,0,0,0,46
8,1.7687,4,4,4,1111,33333,4,118.001,120.438,1,2,0,0,0,1,0,50
9,1.7817,4,4,4,1111,33333,4,129.909,131.545,1,2,0,0,0,1,0,54
10,1.7834,2,2,4,1111,33333,4,89.031,89.117,1,2,0,0,0,1,0,57
11,1.7851,2,2,4,1111,33333,4,78.104,89.546,1,3,0,0,1,0,0,58
12,1.8396,4,4,4,1111,33333,4,131.698,131.915,1,3,0,0,0,1,0,62
13,1.8410,3,3,4,1111,33333,4,73.745,121.701,2,3,0,0,1,1,0,66
14,1.8430,4,4,4,1111,33333,4,73.558,75.705,2,3,0,0,1,1,0,66
15,1.8530,1,1,4,1111,33333,4,70.728,83.639,0,3,0,0,0,0,0,69
16,1.9200,4,4,4,1111,33333,4,136.057,137.686,2,3,0,0,1,1,0,74
17,1.9341,4,4,4,1111,33333,4,103.821,147.654,2,3,0,0,1,1,0,78
18,1.9361,3,3,4,1111,33333,4,95.884,95.979,1,3,0,0,1,0,0,82
19,1.9394,4,4,4,1111,33333,4,88.028,99.142,2,3,0,0,1,1,0,82
20,1.9678,3,3,4,1111,33333,4,107.388,113.503,1,3,0,0,0,1,0,89
21,1.9691,2,2,4,1111,33333,4,50.960,105.947,1,3,0,0,0,1,0,92
22,2.0404,4,4,4,1111,33333,4,119.708,119.902,1,3,0,0,0,1,0,94
23,2.0423,4,4,4,1111,33333,4,107.316,107.520,2,3,0,0,1,1,0,98
24,2.0438,3,3,4,1111,33333,4,100.055,103.844,1,3,0,0,0,1,0,98
25,2.0452,3,3,4,1111,33333,4,91.796,98.765,1,3,0,0,1,0,0,99
26,2.0540,1,1,4,1111,33333,4,86.758,100.620,0,3,0,0,0,0,0,101
27,2.1073,4,4,4,1111,33333,4,123.495,139.001,1,3,0,0,0,1,0,109
28,2.1094,1,1,4,1111,33333,4,74.782,139.199,1,3,0,0,0,1,0,113
29,2.1235,4,4,4,1111,33333,4,78.623,82.495,2,3,0,0,1,1,0,114
30,2.1272,4,4,4,1111,33333,4,71.507,82.392,1,3,0,0,0,1,0,117
31,2.1649,3,3,4,1111,33333,4,100.339,106.589,1,3,0,0,0,1,0,122
32,2.1697,3,3,4,1111,33333,4,93.906,102.490,0,3,0,0,0,0,0,125
33,2.1706,1,1,4,1111,33333,4,68.351,94.602,0,3,0,0,0,0,0,127
34,2.2160,4,4,4,1111,33333,4,108.003,108.084,2,3,0,0,1,1,0,129
35,2.2170,1,1,4,1111,33333,4,95.003,98.231,1,3,0,0,0,1,0,133
36,2.2200,3,3,4,1111,33333,4,81.470,95.982,1,3,0,0,0,1,0,133
37,2.2570,4,4,4,1111,33333,4,96.143,123.688,2,3,0,0,1,1,0,137
38,2.2666,3,3,4,1111,33333,4,96.705,127.953,1,3,0,0,0,1,0,141
39,2.2677,2,2,4,1111,33333,4,82.893,102.293,0,3,0,0,0,0,0,142
40,2.3060,3,3,4,1111,33333,4,95.125,135.748,0,3,0,0,0,0,0,146
41,2.3087,4,4,4,1111,33333,4,88.465,92.051,1,3,0,0,0,1,0,149
42,2.3334,2,2,4,1111,33333,4,100.607,113.309,1,3,0,0,0,1,0,153
43,2.3348,2,2,4,1111,33333,4,79.132,101.977,2,3,0,0,1,1,0,155
