batch_idx,batch_pts_ns,mono_ns,real_ns,n_frames
40,3367607999,10292059238219,1783482034882618155,4
41,3399636999,10292091213289,1783482034914593257,4
42,3522309999,10292299764835,1783482035123144771,4
43,3554331000,10292299870339,1783482035123250275,4
44,3586351999,10292299952612,1783482035123332580,4
45,3618372999,10292300038756,1783482035123418724,4
46,3665406999,10292508671935,1783482035332051871,4
47,3697439999,10292508794592,1783482035332174560,4
48,3729473000,10292508876768,1783482035332256736,4
49,3761505999,10292508936225,1783482035332316193,4
